# Shopify Product Taxonomy - Categories: 2024-10-unstable
# Format: {GID} : {Ancestor name} > ... > {Category name}

gid://shopify/TaxonomyCategory/ap                : Djur och tillbehör till husdjur
gid://shopify/TaxonomyCategory/hg-3-8-3          : Hem och trädgård > Dekor > Fågel- och djurmatare > Ekorrmatare
gid://shopify/TaxonomyCategory/hg-3-9            : Hem och trädgård > Dekor > Tillbehör till mathus
gid://shopify/TaxonomyCategory/hg-3-9-6          : Hem och trädgård > Dekor > Tillbehör till mathus > Sittpinnar
gid://shopify/TaxonomyCategory/hg-3-9-7          : Hem och trädgård > Dekor > Tillbehör till mathus > Rovdjursskydd
gid://shopify/TaxonomyCategory/hg-3-9-8          : Hem och trädgård > Dekor > Tillbehör till mathus > Sovfickor
gid://shopify/TaxonomyCategory/hg-3-10           : Hem och trädgård > Dekor > Fågelholkar och hus för småvilt
gid://shopify/TaxonomyCategory/hg-3-10-1         : Hem och trädgård > Dekor > Fågelholkar och hus för småvilt > Fladdermusholkar
gid://shopify/TaxonomyCategory/hg-3-10-2         : Hem och trädgård > Dekor > Fågelholkar och hus för småvilt > Fågelholkar
gid://shopify/TaxonomyCategory/hg-3-10-3         : Hem och trädgård > Dekor > Fågelholkar och hus för småvilt > Bobox för fjärilar
gid://shopify/TaxonomyCategory/hg-3-11           : Hem och trädgård > Dekor > Fågelbad
gid://shopify/TaxonomyCategory/hg-3-12           : Hem och trädgård > Dekor > Bokstöd
gid://shopify/TaxonomyCategory/hg-3-13           : Hem och trädgård > Dekor > Kartongfigurer
gid://shopify/TaxonomyCategory/hg-3-14           : Hem och trädgård > Dekor > Stols- och soffdynsöverdrag
gid://shopify/TaxonomyCategory/hg-3-15           : Hem och trädgård > Dekor > Stols- och soffdynor
gid://shopify/TaxonomyCategory/hg-3-16           : Hem och trädgård > Dekor > Klockdelar
gid://shopify/TaxonomyCategory/hg-3-16-1         : Hem och trädgård > Dekor > Klockdelar > Klockinfattningar
gid://shopify/TaxonomyCategory/hg-3-16-2         : Hem och trädgård > Dekor > Klockdelar > Urtavlor
gid://shopify/TaxonomyCategory/hg-3-16-3         : Hem och trädgård > Dekor > Klockdelar > Klockvisare
gid://shopify/TaxonomyCategory/hg-3-16-4         : Hem och trädgård > Dekor > Klockdelar > Klockinsatser
gid://shopify/TaxonomyCategory/hg-3-16-5         : Hem och trädgård > Dekor > Klockdelar > Klockrörelser
gid://shopify/TaxonomyCategory/hg-3-17           : Hem och trädgård > Dekor > Klockor
gid://shopify/TaxonomyCategory/hg-3-17-1         : Hem och trädgård > Dekor > Klockor > Alarmklockor
gid://shopify/TaxonomyCategory/hg-3-17-2         : Hem och trädgård > Dekor > Klockor > Bords- och hyllklockor
gid://shopify/TaxonomyCategory/hg-3-17-2-1       : Hem och trädgård > Dekor > Klockor > Bords- och hyllklockor > Skrivbordsklockor
gid://shopify/TaxonomyCategory/hg-3-17-2-2       : Hem och trädgård > Dekor > Klockor > Bords- och hyllklockor > Hyllklockor
gid://shopify/TaxonomyCategory/hg-3-17-3         : Hem och trädgård > Dekor > Klockor > Golvklockor och moraklockor
gid://shopify/TaxonomyCategory/hg-3-17-3-1       : Hem och trädgård > Dekor > Klockor > Golvklockor och moraklockor > Golvur
gid://shopify/TaxonomyCategory/hg-3-17-3-2       : Hem och trädgård > Dekor > Klockor > Golvklockor och moraklockor > Moraklockor
gid://shopify/TaxonomyCategory/hg-3-17-4         : Hem och trädgård > Dekor > Klockor > Väggklockor
gid://shopify/TaxonomyCategory/hg-3-18           : Hem och trädgård > Dekor > Garderobsstativ och klädhängare
gid://shopify/TaxonomyCategory/hg-3-19           : Hem och trädgård > Dekor > Dekorativa klockor
gid://shopify/TaxonomyCategory/hg-3-20           : Hem och trädgård > Dekor > Dekorativa flaskor
gid://shopify/TaxonomyCategory/hg-3-21           : Hem och trädgård > Dekor > Dekorativa skålar
gid://shopify/TaxonomyCategory/hg-3-22           : Hem och trädgård > Dekor > Dekorativa burkar
gid://shopify/TaxonomyCategory/hg-3-23           : Hem och trädgård > Dekor > Minnesplattor
gid://shopify/TaxonomyCategory/hg-3-24           : Hem och trädgård > Dekor > Dekorativa tallrikar
gid://shopify/TaxonomyCategory/hg-3-25           : Hem och trädgård > Dekor > Dekorativa brickor
gid://shopify/TaxonomyCategory/hg-3-26           : Hem och trädgård > Dekor > Dörrmattor
gid://shopify/TaxonomyCategory/hg-3-27           : Hem och trädgård > Dekor > Drömfångare
gid://shopify/TaxonomyCategory/hg-3-28           : Hem och trädgård > Dekor > Torkade blommor
gid://shopify/TaxonomyCategory/hg-3-29           : Hem och trädgård > Dekor > Ekosfärer
gid://shopify/TaxonomyCategory/hg-3-30           : Hem och trädgård > Dekor > Statyetter
gid://shopify/TaxonomyCategory/hg-3-31           : Hem och trädgård > Dekor > Gardinstångsknoppar
gid://shopify/TaxonomyCategory/hg-3-32           : Hem och trädgård > Dekor > Flagg- och vindstrutstillbehör
gid://shopify/TaxonomyCategory/hg-3-32-1         : Hem och trädgård > Dekor > Flagg- och vindstrutstillbehör > Lampor till flagg- och vindstrutsstänger
gid://shopify/TaxonomyCategory/hg-3-32-2         : Hem och trädgård > Dekor > Flagg- och vindstrutstillbehör > Monteringsdelar och -satser för flagg- och vindstrutsstänger
gid://shopify/TaxonomyCategory/hg-3-32-3         : Hem och trädgård > Dekor > Flagg- och vindstrutstillbehör > Flagg- och vindstrutsstänger
gid://shopify/TaxonomyCategory/hg-3-33           : Hem och trädgård > Dekor > Flaggor och vindstrutar
gid://shopify/TaxonomyCategory/hg-3-34           : Hem och trädgård > Dekor > Elektriska stearinljus
gid://shopify/TaxonomyCategory/hg-3-35           : Hem och trädgård > Dekor > Fontäner och dammar
gid://shopify/TaxonomyCategory/hg-3-35-1         : Hem och trädgård > Dekor > Fontäner och dammar > Tillbehör till fontäner och dammar
gid://shopify/TaxonomyCategory/hg-3-35-2         : Hem och trädgård > Dekor > Fontäner och dammar > Fontäner
gid://shopify/TaxonomyCategory/hg-3-35-2-1       : Hem och trädgård > Dekor > Fontäner och dammar > Fontäner > Fontäner
gid://shopify/TaxonomyCategory/hg-3-35-2-3       : Hem och trädgård > Dekor > Fontäner och dammar > Fontäner > Vattenfall
gid://shopify/TaxonomyCategory/hg-3-35-3         : Hem och trädgård > Dekor > Fontäner och dammar > Dammar
gid://shopify/TaxonomyCategory/hg-3-36           : Hem och trädgård > Dekor > Trädgårdsstenar och stegstenar
gid://shopify/TaxonomyCategory/hg-3-36-1         : Hem och trädgård > Dekor > Trädgårdsstenar och stegstenar > Trädgårdsstenar
gid://shopify/TaxonomyCategory/hg-3-36-2         : Hem och trädgård > Dekor > Trädgårdsstenar och stegstenar > Stegstenar
gid://shopify/TaxonomyCategory/hg-3-37           : Hem och trädgård > Dekor > Längdmätstickor
gid://shopify/TaxonomyCategory/hg-3-38           : Hem och trädgård > Dekor > Klistermärken för väggar och fönster
gid://shopify/TaxonomyCategory/hg-3-39           : Hem och trädgård > Dekor > Dofttillbehör till hemmet
gid://shopify/TaxonomyCategory/hg-3-39-1         : Hem och trädgård > Dekor > Dofttillbehör till hemmet > Ljus- och oljevärmare
gid://shopify/TaxonomyCategory/hg-3-39-2         : Hem och trädgård > Dekor > Dofttillbehör till hemmet > Ljusstakar
gid://shopify/TaxonomyCategory/hg-3-39-3         : Hem och trädgård > Dekor > Dofttillbehör till hemmet > Ljussläckare
gid://shopify/TaxonomyCategory/hg-3-39-4         : Hem och trädgård > Dekor > Dofttillbehör till hemmet > Rökelsehållare
gid://shopify/TaxonomyCategory/hg-3-40           : Hem och trädgård > Dekor > Dofter för hemmet
gid://shopify/TaxonomyCategory/hg-3-40-1         : Hem och trädgård > Dekor > Dofter för hemmet > Luftfräschare
gid://shopify/TaxonomyCategory/hg-3-40-2         : Hem och trädgård > Dekor > Dofter för hemmet > Ljus
gid://shopify/TaxonomyCategory/hg-3-40-3         : Hem och trädgård > Dekor > Dofter för hemmet > Doftoljor
gid://shopify/TaxonomyCategory/hg-3-40-4         : Hem och trädgård > Dekor > Dofter för hemmet > Rökelse
gid://shopify/TaxonomyCategory/hg-3-40-5         : Hem och trädgård > Dekor > Dofter för hemmet > Potpurri
gid://shopify/TaxonomyCategory/hg-3-40-6         : Hem och trädgård > Dekor > Dofter för hemmet > Vaxkakor
gid://shopify/TaxonomyCategory/hg-3-41           : Hem och trädgård > Dekor > Timglas
gid://shopify/TaxonomyCategory/hg-3-42           : Hem och trädgård > Dekor > Husnummer och -bokstäver
gid://shopify/TaxonomyCategory/hg-3-43           : Hem och trädgård > Dekor > Trädgårdsprydnader
gid://shopify/TaxonomyCategory/hg-3-43-1         : Hem och trädgård > Dekor > Trädgårdsprydnader > Trädgårdsskulpturer
gid://shopify/TaxonomyCategory/hg-3-43-2         : Hem och trädgård > Dekor > Trädgårdsprydnader > Gräsmatteornament
gid://shopify/TaxonomyCategory/hg-3-44           : Hem och trädgård > Dekor > Brevinkast
gid://shopify/TaxonomyCategory/hg-3-45           : Hem och trädgård > Dekor > Tillbehör till postlådor
gid://shopify/TaxonomyCategory/hg-3-45-1         : Hem och trädgård > Dekor > Tillbehör till postlådor > Brevlådehöljen
gid://shopify/TaxonomyCategory/hg-3-45-2         : Hem och trädgård > Dekor > Tillbehör till postlådor > Inbyggningsstrukturer till postlådor
gid://shopify/TaxonomyCategory/hg-3-45-3         : Hem och trädgård > Dekor > Tillbehör till postlådor > Brevlådeflaggor
gid://shopify/TaxonomyCategory/hg-3-45-4         : Hem och trädgård > Dekor > Tillbehör till postlådor > Postlådestolpar
gid://shopify/TaxonomyCategory/hg-3-45-5         : Hem och trädgård > Dekor > Tillbehör till postlådor > Reservdörrar för brevlådor
gid://shopify/TaxonomyCategory/hg-3-46           : Hem och trädgård > Dekor > Postlådor
gid://shopify/TaxonomyCategory/hg-3-47           : Hem och trädgård > Dekor > Speglar
gid://shopify/TaxonomyCategory/hg-3-48           : Hem och trädgård > Dekor > Musiklådor
gid://shopify/TaxonomyCategory/hg-3-49           : Hem och trädgård > Dekor > Servettringar
gid://shopify/TaxonomyCategory/hg-3-50           : Hem och trädgård > Dekor > Skämtskyltar
gid://shopify/TaxonomyCategory/hg-3-51           : Hem och trädgård > Dekor > Ottomandynor
gid://shopify/TaxonomyCategory/hg-3-52           : Hem och trädgård > Dekor > Bildramar
gid://shopify/TaxonomyCategory/hg-3-53           : Hem och trädgård > Dekor > Spargrisar och kassaskrin
gid://shopify/TaxonomyCategory/hg-3-53-1         : Hem och trädgård > Dekor > Spargrisar och kassaskrin > Sparbössor
gid://shopify/TaxonomyCategory/hg-3-53-2         : Hem och trädgård > Dekor > Spargrisar och kassaskrin > Spargrisar
gid://shopify/TaxonomyCategory/hg-3-54           : Hem och trädgård > Dekor > Regnkedjor
gid://shopify/TaxonomyCategory/hg-3-55           : Hem och trädgård > Dekor > Regnmätare
gid://shopify/TaxonomyCategory/hg-3-56           : Hem och trädgård > Dekor > Kylskåpsmagneter
gid://shopify/TaxonomyCategory/hg-3-57           : Hem och trädgård > Dekor > Mattor
gid://shopify/TaxonomyCategory/hg-3-58           : Hem och trädgård > Dekor > Säsongsbaserade dekorationer och helgdekorationer
gid://shopify/TaxonomyCategory/hg-3-58-1         : Hem och trädgård > Dekor > Säsongsbaserade dekorationer och helgdekorationer > Adventskalendrar
gid://shopify/TaxonomyCategory/hg-3-58-2         : Hem och trädgård > Dekor > Säsongsbaserade dekorationer och helgdekorationer > Julgransmattor
gid://shopify/TaxonomyCategory/hg-3-58-3         : Hem och trädgård > Dekor > Säsongsbaserade dekorationer och helgdekorationer > Julgransfötter
gid://shopify/TaxonomyCategory/hg-3-58-4         : Hem och trädgård > Dekor > Säsongsbaserade dekorationer och helgdekorationer > Dekorationskit för påskägg
gid://shopify/TaxonomyCategory/hg-3-58-5         : Hem och trädgård > Dekor > Säsongsbaserade dekorationer och helgdekorationer > Ställ för helgdekorationer
gid://shopify/TaxonomyCategory/hg-3-58-6         : Hem och trädgård > Dekor > Säsongsbaserade dekorationer och helgdekorationer > Krokar för helgdekorationer
gid://shopify/TaxonomyCategory/hg-3-58-7         : Hem och trädgård > Dekor > Säsongsbaserade dekorationer och helgdekorationer > Helgornament
gid://shopify/TaxonomyCategory/hg-3-58-8         : Hem och trädgård > Dekor > Säsongsbaserade dekorationer och helgdekorationer > Hängare för julstrumpor
gid://shopify/TaxonomyCategory/hg-3-58-9         : Hem och trädgård > Dekor > Säsongsbaserade dekorationer och helgdekorationer > Julstrumpor
gid://shopify/TaxonomyCategory/hg-3-58-10        : Hem och trädgård > Dekor > Säsongsbaserade dekorationer och helgdekorationer > Hinadockor
gid://shopify/TaxonomyCategory/hg-3-58-11        : Hem och trädgård > Dekor > Säsongsbaserade dekorationer och helgdekorationer > Julkrubbor
gid://shopify/TaxonomyCategory/hg-3-58-12        : Hem och trädgård > Dekor > Säsongsbaserade dekorationer och helgdekorationer > Säsongsbaserade miniatyrbyar och tillbehör
gid://shopify/TaxonomyCategory/hg-3-59           : Hem och trädgård > Dekor > Tittskåp
gid://shopify/TaxonomyCategory/hg-3-60           : Hem och trädgård > Dekor > Möbelöverdrag
gid://shopify/TaxonomyCategory/hg-3-61           : Hem och trädgård > Dekor > Snökulor
gid://shopify/TaxonomyCategory/hg-3-62           : Hem och trädgård > Dekor > Ljusfångare
gid://shopify/TaxonomyCategory/hg-3-63           : Hem och trädgård > Dekor > Solur
gid://shopify/TaxonomyCategory/hg-3-64           : Hem och trädgård > Dekor > Prydnadskuddar
gid://shopify/TaxonomyCategory/hg-3-65           : Hem och trädgård > Dekor > Badbyxor
gid://shopify/TaxonomyCategory/hg-3-66           : Hem och trädgård > Dekor > Vasutfyllnad och bordsdekorationer
gid://shopify/TaxonomyCategory/hg-3-66-1         : Hem och trädgård > Dekor > Vasutfyllnad och bordsdekorationer > Bordsdekorationer
gid://shopify/TaxonomyCategory/hg-3-66-2         : Hem och trädgård > Dekor > Vasutfyllnad och bordsdekorationer > Vasutfyllnad
gid://shopify/TaxonomyCategory/hg-3-67           : Hem och trädgård > Dekor > Vaser
gid://shopify/TaxonomyCategory/hg-3-68           : Hem och trädgård > Dekor > Tapet
gid://shopify/TaxonomyCategory/hg-3-69           : Hem och trädgård > Dekor > Vindflöjlar och takdekor
gid://shopify/TaxonomyCategory/hg-3-69-1         : Hem och trädgård > Dekor > Vindflöjlar och takdekor > Takdekorer
gid://shopify/TaxonomyCategory/hg-3-69-2         : Hem och trädgård > Dekor > Vindflöjlar och takdekor > Vindflöjlar
gid://shopify/TaxonomyCategory/hg-3-70           : Hem och trädgård > Dekor > Vindspel
gid://shopify/TaxonomyCategory/hg-3-71           : Hem och trädgård > Dekor > Vindhjul
gid://shopify/TaxonomyCategory/hg-3-71-1         : Hem och trädgård > Dekor > Vindhjul > Vindsnurror
gid://shopify/TaxonomyCategory/hg-3-71-2         : Hem och trädgård > Dekor > Vindhjul > Vindrotorer
gid://shopify/TaxonomyCategory/hg-3-72           : Hem och trädgård > Dekor > Fönstermagneter
gid://shopify/TaxonomyCategory/hg-3-73           : Hem och trädgård > Dekor > Tillbehör till fönsterbehandling
gid://shopify/TaxonomyCategory/hg-3-73-1         : Hem och trädgård > Dekor > Tillbehör till fönsterbehandling > Gardin- och draperiringar
gid://shopify/TaxonomyCategory/hg-3-73-2         : Hem och trädgård > Dekor > Tillbehör till fönsterbehandling > Gardin- och draperistänger
gid://shopify/TaxonomyCategory/hg-3-73-3         : Hem och trädgård > Dekor > Tillbehör till fönsterbehandling > Gardinomtag och omtagstofsar
gid://shopify/TaxonomyCategory/hg-3-73-3-1       : Hem och trädgård > Dekor > Tillbehör till fönsterbehandling > Gardinomtag och omtagstofsar > Gardinomtag
gid://shopify/TaxonomyCategory/hg-3-73-3-2       : Hem och trädgård > Dekor > Tillbehör till fönsterbehandling > Gardinomtag och omtagstofsar > Gardintofsar
gid://shopify/TaxonomyCategory/hg-3-73-4         : Hem och trädgård > Dekor > Tillbehör till fönsterbehandling > Reservdelar till dekorationsanordningar för fönster
gid://shopify/TaxonomyCategory/hg-3-73-4-1       : Hem och trädgård > Dekor > Tillbehör till fönsterbehandling > Reservdelar till dekorationsanordningar för fönster > Fönsterfästen
gid://shopify/TaxonomyCategory/hg-3-73-4-2       : Hem och trädgård > Dekor > Tillbehör till fönsterbehandling > Reservdelar till dekorationsanordningar för fönster > Fönstergardinstångsknoppar
gid://shopify/TaxonomyCategory/hg-3-73-4-3       : Hem och trädgård > Dekor > Tillbehör till fönsterbehandling > Reservdelar till dekorationsanordningar för fönster > Fönsterhakar
gid://shopify/TaxonomyCategory/hg-3-73-4-4       : Hem och trädgård > Dekor > Tillbehör till fönsterbehandling > Reservdelar till dekorationsanordningar för fönster > Fönsterringar
gid://shopify/TaxonomyCategory/hg-3-73-4-5       : Hem och trädgård > Dekor > Tillbehör till fönsterbehandling > Reservdelar till dekorationsanordningar för fönster > Fönsterstänger
gid://shopify/TaxonomyCategory/hg-3-74           : Hem och trädgård > Dekor > Fönsterbehandling
gid://shopify/TaxonomyCategory/hg-3-74-1         : Hem och trädgård > Dekor > Fönsterbehandling > Gardiner och draperier
