# Shopify Product Taxonomy - Categories: 2025-03
# Format: {GID} : {Ancestor name} > ... > {Category name}

gid://shopify/TaxonomyCategory/ap                : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง
gid://shopify/TaxonomyCategory/sg-4-2-17-10      : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > เต็นท์ > เต็นท์แบบสองข้างหันหน้าเข้าหากัน
gid://shopify/TaxonomyCategory/sg-4-2-18         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > การตั้งแคมป์และเดินเขา > แผ่นกันลม
gid://shopify/TaxonomyCategory/sg-4-3            : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา
gid://shopify/TaxonomyCategory/sg-4-3-1          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > อุปกรณ์มัดเชือก
gid://shopify/TaxonomyCategory/sg-4-3-1-1        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > อุปกรณ์มัดเชือก > อุปกรณ์แบบเลข 8
gid://shopify/TaxonomyCategory/sg-4-3-1-2        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > อุปกรณ์มัดเชือก > แป้นจานจักรเย็บ
gid://shopify/TaxonomyCategory/sg-4-3-1-3        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > อุปกรณ์มัดเชือก > อุปกรณ์บีเลย์แบบท่อ
gid://shopify/TaxonomyCategory/sg-4-3-2          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > คาราบิเนอร์
gid://shopify/TaxonomyCategory/sg-4-3-3          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > เสื้อผ้าและอุปกรณ์ปีนเขา
gid://shopify/TaxonomyCategory/sg-4-3-3-1        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > เสื้อผ้าและอุปกรณ์ปีนเขา > ถุงมือปีนเขา
gid://shopify/TaxonomyCategory/sg-4-3-3-2        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > เสื้อผ้าและอุปกรณ์ปีนเขา > หมวกปีนเขา
gid://shopify/TaxonomyCategory/sg-4-3-3-4        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > เสื้อผ้าและอุปกรณ์ปีนเขา > รองเท้าปีนเขา
gid://shopify/TaxonomyCategory/sg-4-3-3-3        : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > เสื้อผ้าและอุปกรณ์ปีนเขา > ตะปูยึดปลายแหลม
gid://shopify/TaxonomyCategory/sg-4-3-4          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > ตัวไต่ขึ้นและลงสำหรับการปีนเขา
gid://shopify/TaxonomyCategory/sg-4-3-5          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > ถุงชอล์กปีนเขา
gid://shopify/TaxonomyCategory/sg-4-3-6          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > แผ่นป้องกันตกเขา
gid://shopify/TaxonomyCategory/sg-4-3-7          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > สายนิรภัยสำหรับปีนเขาชนิดเส้นคู่
gid://shopify/TaxonomyCategory/sg-4-3-8          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > เข็มขัดนิรภัยสำหรับปีนเขา
gid://shopify/TaxonomyCategory/sg-4-3-9          : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > อุปกรณ์ป้องกันสำหรับปีนเขา
gid://shopify/TaxonomyCategory/sg-4-3-10         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > เชือกปีนเขา
gid://shopify/TaxonomyCategory/sg-4-3-11         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > ถุงใส่เชือกปีนเขา
gid://shopify/TaxonomyCategory/sg-4-3-12         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > สายรัดปีนเขา
gid://shopify/TaxonomyCategory/sg-4-3-12-1       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > สายรัดปีนเขา > สายเกี่ยวแขวนสำหรับปีนเขา
gid://shopify/TaxonomyCategory/sg-4-3-12-2       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > สายรัดปีนเขา > สลิงปีนเขา
gid://shopify/TaxonomyCategory/sg-4-3-13         : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > เครื่องมือการปีนน้ำแข็ง
gid://shopify/TaxonomyCategory/sg-4-3-13-1       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > เครื่องมือการปีนน้ำแข็ง > ขวานปีนน้ำแข็ง
gid://shopify/TaxonomyCategory/sg-4-3-13-2       : อุปกรณ์กีฬา > สันทนาการกลางแจ้ง > ปีนเขา > เครื่องมือการปีนน้ำแข็ง > ตะปูยึดสำหรับปีนน้ำแข็ง
